id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_desk_team_user,service.desk.team.user,model_service_desk_team,group_service_desk_user,1,0,0,0
access_service_desk_team_leader,service.desk.team.leader,model_service_desk_team,group_service_desk_team_leader,1,1,1,0
access_service_desk_team_manager,service.desk.team.manager,model_service_desk_team,group_service_desk_manager,1,1,1,1
access_service_desk_stage_user,service.desk.stage.user,model_service_desk_stage,group_service_desk_user,1,0,0,0
access_service_desk_stage_manager,service.desk.stage.manager,model_service_desk_stage,group_service_desk_manager,1,1,1,1
access_service_desk_category_user,service.desk.category.user,model_service_desk_category,group_service_desk_user,1,0,0,0
access_service_desk_category_manager,service.desk.category.manager,model_service_desk_category,group_service_desk_manager,1,1,1,1
access_service_desk_tag_user,service.desk.tag.user,model_service_desk_tag,group_service_desk_user,1,0,0,0
access_service_desk_tag_manager,service.desk.tag.manager,model_service_desk_tag,group_service_desk_manager,1,1,1,1
access_service_desk_priority_user,service.desk.priority.user,model_service_desk_priority,group_service_desk_user,1,0,0,0
access_service_desk_priority_manager,service.desk.priority.manager,model_service_desk_priority,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_type_user,service.desk.ticket.type.user,model_service_desk_ticket_type,group_service_desk_user,1,0,0,0
access_service_desk_ticket_type_manager,service.desk.ticket.type.manager,model_service_desk_ticket_type,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_subject_type_user,service.desk.ticket.subject.type.user,model_service_desk_ticket_subject_type,group_service_desk_user,1,0,0,0
access_service_desk_ticket_subject_type_manager,service.desk.ticket.subject.type.manager,model_service_desk_ticket_subject_type,group_service_desk_manager,1,1,1,1
access_service_desk_stage_log_leader,service.desk.stage.log.leader,model_service_desk_stage_log,group_service_desk_team_leader,1,0,1,0
access_service_desk_sla_user,service.desk.sla.policy.user,model_service_desk_sla_policy,group_service_desk_user,1,0,0,0
access_service_desk_sla_policy,service.desk.sla.policy.sla_policy,model_service_desk_sla_policy,group_service_desk_sla_policy,1,1,1,1
access_service_desk_sla_manager,service.desk.sla.policy.manager,model_service_desk_sla_policy,group_service_desk_manager,1,1,1,1
access_service_desk_stage_log_user,service.desk.stage.log.user,model_service_desk_stage_log,group_service_desk_user,1,0,1,0
access_service_desk_stage_log_manager,service.desk.stage.log.manager,model_service_desk_stage_log,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_user,service.desk.ticket.user,model_service_desk_ticket,group_service_desk_user,1,1,1,0
access_service_desk_ticket_leader,service.desk.ticket.leader,model_service_desk_ticket,group_service_desk_team_leader,1,1,1,1
access_service_desk_ticket_manager,service.desk.ticket.manager,model_service_desk_ticket,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_portal,service.desk.ticket.portal,model_service_desk_ticket,base.group_portal,1,1,1,0
access_service_desk_reply_wizard,service.desk.reply.wizard,model_service_desk_reply_wizard,group_service_desk_user,1,1,1,1
access_service_desk_merge_wizard,service.desk.merge.wizard,model_service_desk_merge_wizard,group_service_desk_team_leader,1,1,1,1
access_service_desk_mass_update_wizard,service.desk.mass.update.wizard,model_service_desk_mass_update_wizard,group_service_desk_mass_update,1,1,1,1
